numerical_amount,category_main,category_sub,merchant_name
730.4737298436246,Auto,Insurance,Progressive
951.194202029053,Food,Groceries,Walmart
305.9341753043967,Food,Groceries,Costco
-121.20482659541125,Auto,Insurance,Progressive
478.0526293392313,Food,Groceries,Costco
969.6203247229328,Uncategorized,Other,Gas Company
-410.7621868009737,Subscriptions_Memberships,Entertainment,Netflix
-303.45102767787597,Uncategorized,Other,Starbucks
318.161411210918,Uncategorized,Other,Gas Company
88.75954411641408,Subscriptions_Memberships,Entertainment,Spotify
-37.14439853026397,Auto,Insurance,Progressive
341.9980802438108,Uncategorized,Other,Amazon
-123.8217093333563,Uncategorized,Other,Pharmacy
911.5405433130165,Uncategorized,Other,Pharmacy
-417.3943211059276,Uncategorized,Other,Starbucks
73.96159785165457,Uncategorized,Other,Starbucks
-115.98400763331375,Food,Groceries,Walmart
8.52635264051554,Uncategorized,Other,Starbucks
443.96628816547934,Uncategorized,Other,Hilton Hotels
251.07583975715966,Uncategorized,Other,Starbucks
53.09849660858447,Uncategorized,Other,Pharmacy
909.4687545518752,Uncategorized,Other,Pharmacy
-102.77882594823666,Uncategorized,Other,Amazon
970.4135070051864,Food,Groceries,Walmart
-44.50081833673357,Subscriptions_Memberships,Entertainment,Spotify
940.1924749430264,Subscriptions_Memberships,Entertainment,Netflix
966.8808237064259,Food,Groceries,Walmart
451.2510772932866,Uncategorized,Other,Metro
643.6906444376862,Uncategorized,Other,Starbucks
-432.6484267153347,Uncategorized,Other,Amazon
-360.99780173471333,Uncategorized,Other,Metro
901.0927986776164,Subscriptions_Memberships,Entertainment,Netflix
949.0042938886768,Auto,Insurance,Progressive
929.2587508298959,Subscriptions_Memberships,Entertainment,Netflix
690.5576413994429,Uncategorized,Other,Uber
726.6534821042485,Uncategorized,Other,Gas Company
293.29710068608756,Uncategorized,Other,Starbucks
302.8366423040052,Uncategorized,Other,Starbucks
840.335696812828,Subscriptions_Memberships,Entertainment,Netflix
565.8539308316258,Uncategorized,Other,Metro
-315.4774568648028,Uncategorized,Other,Pharmacy
618.4031179600747,Uncategorized,Other,Gas Company
577.6715200292431,Auto,Insurance,Progressive
557.4100276827369,Uncategorized,Other,Pharmacy
997.751032264358,Uncategorized,Other,Starbucks
346.73891436631936,Subscriptions_Memberships,Entertainment,Netflix
545.1163774090637,Uncategorized,Other,Hilton Hotels
-94.48324478252073,Subscriptions_Memberships,Entertainment,Spotify
988.6535501353667,Auto,Insurance,Progressive
-153.36364491879237,Food,Groceries,Costco
131.83245981332323,Food,Groceries,Costco
-105.72482999694165,Food,Groceries,Walmart
-358.47575325953784,Subscriptions_Memberships,Entertainment,Spotify
797.7807093835829,Subscriptions_Memberships,Entertainment,Netflix
406.9207364424042,Auto,Insurance,Progressive
96.00279629751014,Uncategorized,Other,Metro
-318.59920385486635,Uncategorized,Other,Amazon
-174.65683084493622,Uncategorized,Other,Gas Company
304.19600301029016,Uncategorized,Other,Starbucks
982.8053415888119,Subscriptions_Memberships,Entertainment,Netflix
414.137530931278,Food,Groceries,Costco
-243.0282296227109,Uncategorized,Other,Amazon
218.67441765203444,Uncategorized,Other,Starbucks
-98.84551730243805,Uncategorized,Other,Starbucks
774.1275576446494,Uncategorized,Other,Metro
-432.8727907061712,Uncategorized,Other,Pharmacy
-226.9000542383734,Uncategorized,Other,Pharmacy
-160.65992203157174,Subscriptions_Memberships,Entertainment,Spotify
-128.17178360976402,Uncategorized,Other,Uber
-217.65486081434517,Uncategorized,Other,Amazon
-273.66316432628366,Food,Groceries,Walmart
-106.35957515952481,Subscriptions_Memberships,Entertainment,Spotify
-414.1584701926717,Food,Groceries,Walmart
-373.0636393018789,Subscriptions_Memberships,Entertainment,Netflix
604.0012956212906,Uncategorized,Other,Starbucks
